mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_bagging_temperature,param_border_count,param_depth,param_iterations,param_l2_leaf_reg,param_learning_rate,param_random_strength,param_verbose,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.2332111358642575,0.12996278997595576,0.004579496383666992,0.0012488582597538912,2.218417471386686,90,9,175,0.24528334825075432,0.0011536408759430488,1.1568690697125952,False,"OrderedDict({'bagging_temperature': 2.218417471386686, 'border_count': 90, 'depth': 9, 'iterations': 175, 'l2_leaf_reg': 0.24528334825075432, 'learning_rate': 0.0011536408759430488, 'random_strength': 1.1568690697125952, 'verbose': False})",0.7692307692307693,0.7766990291262136,0.693069306930693,0.7647058823529411,0.7326732673267327,0.7472756509934699,0.030993975892755838,12
2.784894895553589,0.1797208834070839,0.00619964599609375,0.0045080019359635595,9.094389085249512,63,5,959,0.2160415388813597,0.0025079694416736483,1.391519299531949,False,"OrderedDict({'bagging_temperature': 9.094389085249512, 'border_count': 63, 'depth': 5, 'iterations': 959, 'l2_leaf_reg': 0.2160415388813597, 'learning_rate': 0.0025079694416736483, 'random_strength': 1.391519299531949, 'verbose': False})",0.7572815533980582,0.7572815533980582,0.6868686868686869,0.7961165048543689,0.7378640776699029,0.7470824752378151,0.035561376842177604,13
6.365095472335815,0.1258622125690107,0.007407855987548828,0.003439533130048707,1.4083819775877662,250,7,336,7.503119699470903,0.024145430800736417,1.478783753884705,False,"OrderedDict({'bagging_temperature': 1.4083819775877662, 'border_count': 250, 'depth': 7, 'iterations': 336, 'l2_leaf_reg': 7.503119699470903, 'learning_rate': 0.024145430800736417, 'random_strength': 1.478783753884705, 'verbose': False})",0.7916666666666666,0.7676767676767676,0.6666666666666666,0.7676767676767676,0.7368421052631579,0.7461057947900053,0.043365418963433204,14
7.162020683288574,0.3229265321340064,0.004083395004272461,0.0008419931076467194,0.3360386920260095,78,7,728,7.444386437897053,0.0022549409344293178,1.4722264920789438,False,"OrderedDict({'bagging_temperature': 0.3360386920260095, 'border_count': 78, 'depth': 7, 'iterations': 728, 'l2_leaf_reg': 7.444386437897053, 'learning_rate': 0.0022549409344293178, 'random_strength': 1.4722264920789438, 'verbose': False})",0.75,0.7692307692307693,0.7184466019417476,0.7735849056603774,0.7184466019417476,0.7459417757549284,0.02381158624764265,15
0.5352658748626709,0.08725831040361354,0.003497600555419922,0.0007152725535641179,6.32084646571517,116,4,203,5.789777506043157,0.008522133183755352,0.17452478243227829,False,"OrderedDict({'bagging_temperature': 6.32084646571517, 'border_count': 116, 'depth': 4, 'iterations': 203, 'l2_leaf_reg': 5.789777506043157, 'learning_rate': 0.008522133183755352, 'random_strength': 0.17452478243227829, 'verbose': False})",0.7676767676767676,0.7272727272727273,0.72,0.7843137254901961,0.7524752475247525,0.7503476935928886,0.024132762768779282,10
54.76134753227234,0.22198504521735782,0.007018136978149414,0.0033066238109959144,3.062662444411655,235,9,933,9.777793116354895,0.030393816309214266,0.1796186046471365,False,"OrderedDict({'bagging_temperature': 3.062662444411655, 'border_count': 235, 'depth': 9, 'iterations': 933, 'l2_leaf_reg': 9.777793116354895, 'learning_rate': 0.030393816309214266, 'random_strength': 0.1796186046471365, 'verbose': False})",0.7777777777777778,0.7526881720430108,0.6736842105263158,0.7755102040816326,0.76,0.7479320728857474,0.03829443779384511,11
20.25650873184204,0.09184799763799985,0.006344509124755859,0.004733362251763208,7.460440090863748,136,9,487,8.65871399076452,0.16272427843291168,0.13741435470314192,False,"OrderedDict({'bagging_temperature': 7.460440090863748, 'border_count': 136, 'depth': 9, 'iterations': 487, 'l2_leaf_reg': 8.65871399076452, 'learning_rate': 0.16272427843291168, 'random_strength': 0.13741435470314192, 'verbose': False})",0.7628865979381443,0.7878787878787878,0.7010309278350515,0.7326732673267327,0.7252747252747253,0.7419488612506884,0.03028625994027444,17
5.308251190185547,0.10309608504326562,0.008210897445678711,0.004647343052205564,6.694745020068965,36,11,152,9.171367886895869,0.15820100767159062,0.4978465102608662,False,"OrderedDict({'bagging_temperature': 6.694745020068965, 'border_count': 36, 'depth': 11, 'iterations': 152, 'l2_leaf_reg': 9.171367886895869, 'learning_rate': 0.15820100767159062, 'random_strength': 0.4978465102608662, 'verbose': False})",0.7291666666666666,0.6875,0.6881720430107527,0.8282828282828283,0.6947368421052632,0.7255716760131021,0.05359379964819651,20
39.02696857452393,0.2921178851179314,0.004629373550415039,0.0018681649634572494,8.353311708542403,181,9,740,4.580401462343875,0.2931228155985615,2.602070581986225,False,"OrderedDict({'bagging_temperature': 8.353311708542403, 'border_count': 181, 'depth': 9, 'iterations': 740, 'l2_leaf_reg': 4.580401462343875, 'learning_rate': 0.2931228155985615, 'random_strength': 2.602070581986225, 'verbose': False})",0.8163265306122449,0.7628865979381443,0.6666666666666666,0.7526881720430108,0.7878787878787878,0.7572893510277708,0.05037077160812529,4
384.9187873840332,0.42826985835936143,0.015985870361328126,0.018605270237096593,0.15308498021717856,252,12,828,6.010964768229739,0.0027295525026553554,1.824941479641903,False,"OrderedDict({'bagging_temperature': 0.15308498021717856, 'border_count': 252, 'depth': 12, 'iterations': 828, 'l2_leaf_reg': 6.010964768229739, 'learning_rate': 0.0027295525026553554, 'random_strength': 1.824941479641903, 'verbose': False})",0.7572815533980582,0.7884615384615384,0.7238095238095238,0.7735849056603774,0.7572815533980582,0.7600838149455112,0.021536500084378487,3
314.0021409034729,0.9424562651505278,0.009851169586181641,0.007885592338003991,6.466421933857427,169,12,894,0.20998007100080737,0.009386277654355303,2.8367042489456824,False,"OrderedDict({'bagging_temperature': 6.466421933857427, 'border_count': 169, 'depth': 12, 'iterations': 894, 'l2_leaf_reg': 0.20998007100080737, 'learning_rate': 0.009386277654355303, 'random_strength': 2.8367042489456824, 'verbose': False})",0.7722772277227723,0.7722772277227723,0.7184466019417476,0.78,0.7254901960784313,0.7536982506931448,0.026155350796248377,8
0.6110309600830078,0.09604764928796468,0.0033102512359619142,0.00017976447186149138,6.306740582841118,147,3,194,0.1,0.006743356249916457,2.0944292181292252,False,"OrderedDict({'bagging_temperature': 6.306740582841118, 'border_count': 147, 'depth': 3, 'iterations': 194, 'l2_leaf_reg': 0.1, 'learning_rate': 0.006743356249916457, 'random_strength': 2.0944292181292252, 'verbose': False})",0.7719298245614035,0.7567567567567568,0.7610619469026548,0.7241379310344828,0.7636363636363637,0.7555045645783323,0.016445263785395636,6
0.8513350486755371,0.24195561620925637,0.0032581806182861326,0.0006357486628226994,9.04676029131009,145,3,652,9.551877655537336,0.15971051899190733,10.0,False,"OrderedDict({'bagging_temperature': 9.04676029131009, 'border_count': 145, 'depth': 3, 'iterations': 652, 'l2_leaf_reg': 9.551877655537336, 'learning_rate': 0.15971051899190733, 'random_strength': 10.0, 'verbose': False})",0.8260869565217391,0.7789473684210526,0.6966292134831461,0.7872340425531915,0.7391304347826086,0.7656056031523475,0.04418701861134775,2
1.0769840240478517,0.3200230534645648,0.0035323619842529295,0.0007300709580428572,5.155176313241084,162,3,973,0.7232234911863975,0.009756875922526793,5.65395817156445,False,"OrderedDict({'bagging_temperature': 5.155176313241084, 'border_count': 162, 'depth': 3, 'iterations': 973, 'l2_leaf_reg': 0.7232234911863975, 'learning_rate': 0.009756875922526793, 'random_strength': 5.65395817156445, 'verbose': False})",0.7920792079207921,0.7474747474747475,0.7083333333333334,0.78,0.7422680412371134,0.7540310659931974,0.029636745677527002,7
0.21148972511291503,0.02317063294984006,0.005886745452880859,0.0034585079238779784,10.0,186,3,100,0.3941805705765679,0.49999999999999994,10.0,False,"OrderedDict({'bagging_temperature': 10.0, 'border_count': 186, 'depth': 3, 'iterations': 100, 'l2_leaf_reg': 0.3941805705765679, 'learning_rate': 0.49999999999999994, 'random_strength': 10.0, 'verbose': False})",0.7708333333333334,0.7524752475247525,0.6526315789473685,0.7291666666666666,0.723404255319149,0.7257022163582538,0.04027459251133501,18
0.37705254554748535,0.11364029448033725,0.0035739421844482424,0.0015153530211526294,7.746241246158937,227,3,236,7.594053816354183,0.005429478400348601,7.506568133313599,False,"OrderedDict({'bagging_temperature': 7.746241246158937, 'border_count': 227, 'depth': 3, 'iterations': 236, 'l2_leaf_reg': 7.594053816354183, 'learning_rate': 0.005429478400348601, 'random_strength': 7.506568133313599, 'verbose': False})",0.7580645161290323,0.752,0.7479674796747967,0.7479674796747967,0.7479674796747967,0.7507933910306845,0.003956829295652314,9
58.5509391784668,0.3215171589597199,0.0071201324462890625,0.0024568851822863317,1.0637941487895932,214,10,681,0.1,0.05843343896005314,0.12644342905122274,False,"OrderedDict({'bagging_temperature': 1.0637941487895932, 'border_count': 214, 'depth': 10, 'iterations': 681, 'l2_leaf_reg': 0.1, 'learning_rate': 0.05843343896005314, 'random_strength': 0.12644342905122274, 'verbose': False})",0.7789473684210526,0.7128712871287128,0.6938775510204082,0.7474747474747475,0.6947368421052632,0.7255815592300368,0.03300094850177323,19
13.176658773422242,0.07060731749014924,0.004056072235107422,0.0010788663798602031,4.167710384589079,230,6,986,1.388289623579447,0.005307190342638991,2.0374606231974988,False,"OrderedDict({'bagging_temperature': 4.167710384589079, 'border_count': 230, 'depth': 6, 'iterations': 986, 'l2_leaf_reg': 1.388289623579447, 'learning_rate': 0.005307190342638991, 'random_strength': 2.0374606231974988, 'verbose': False})",0.7959183673469388,0.7722772277227723,0.7216494845360825,0.7722772277227723,0.7659574468085106,0.7656159508274152,0.024249323472327774,1
9.493555641174316,0.38612938164812016,0.0031692028045654298,0.0005252081876154257,9.089635121799187,237,6,871,1.3446395308734926,0.004332488117412719,2.5766950166199125,False,"OrderedDict({'bagging_temperature': 9.089635121799187, 'border_count': 237, 'depth': 6, 'iterations': 871, 'l2_leaf_reg': 1.3446395308734926, 'learning_rate': 0.004332488117412719, 'random_strength': 2.5766950166199125, 'verbose': False})",0.7692307692307693,0.7572815533980582,0.7142857142857143,0.7647058823529411,0.78,0.7571007838534966,0.022638511560107766,5
3.349318265914917,0.13734104273855283,0.004077482223510742,0.0012285575564303626,5.39275675799623,154,6,426,2.640366615541969,0.440161701218484,1.741589269449327,False,"OrderedDict({'bagging_temperature': 5.39275675799623, 'border_count': 154, 'depth': 6, 'iterations': 426, 'l2_leaf_reg': 2.640366615541969, 'learning_rate': 0.440161701218484, 'random_strength': 1.741589269449327, 'verbose': False})",0.7628865979381443,0.7524752475247525,0.6597938144329897,0.7920792079207921,0.7526881720430108,0.7439846079719379,0.044511365903993086,16
