mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.8340295791625976,0.001350768160770702,0.002797365188598633,0.00016612126527462532,0.5870727711973196,7.277257431773251,0.32944486821010927,6,14,443,0.001275228497694486,3.013064775868027,0.6522316555182531,"OrderedDict({'colsample_bytree': 0.5870727711973196, 'gamma': 7.277257431773251, 'learning_rate': 0.32944486821010927, 'max_depth': 6, 'min_child_weight': 14, 'n_estimators': 443, 'reg_alpha': 0.001275228497694486, 'reg_lambda': 3.013064775868027, 'subsample': 0.6522316555182531})",0.6352941176470588,0.723404255319149,0.7692307692307693,0.6666666666666666,0.7692307692307693,0.7127653156188825,0.05406801992221893,147
0.16320672035217285,0.002919369479531396,0.0029111385345458986,0.0005016179907570476,0.8861718488872989,8.833152773808623,0.006590142197357617,14,17,109,6.758514185447544e-05,0.5095359082904494,0.8178645509395852,"OrderedDict({'colsample_bytree': 0.8861718488872989, 'gamma': 8.833152773808623, 'learning_rate': 0.006590142197357617, 'max_depth': 14, 'min_child_weight': 17, 'n_estimators': 109, 'reg_alpha': 6.758514185447544e-05, 'reg_lambda': 0.5095359082904494, 'subsample': 0.8178645509395852})",0.7419354838709677,0.7377049180327869,0.7394957983193278,0.7377049180327869,0.7288135593220338,0.7371309355155806,0.004438781805515915,125
0.2984790802001953,0.004555427905056305,0.003091573715209961,0.00035036983978994744,0.6113827586108063,9.18722521669377,0.0019187205350991966,8,5,481,8.564230042602063e-05,3.1849679224816905,0.7786702115169006,"OrderedDict({'colsample_bytree': 0.6113827586108063, 'gamma': 9.18722521669377, 'learning_rate': 0.0019187205350991966, 'max_depth': 8, 'min_child_weight': 5, 'n_estimators': 481, 'reg_alpha': 8.564230042602063e-05, 'reg_lambda': 3.1849679224816905, 'subsample': 0.7786702115169006})",0.7627118644067796,0.7457627118644068,0.711864406779661,0.7350427350427351,0.7288135593220338,0.7368390554831232,0.016972933266992014,126
0.09739317893981933,0.019174906949562268,0.0033912181854248045,0.0011691670563407498,0.8686771918501544,1.718715613965607,0.041125493587640845,12,11,141,0.34261249458638526,5.562380663209308,0.9559644307534418,"OrderedDict({'colsample_bytree': 0.8686771918501544, 'gamma': 1.718715613965607, 'learning_rate': 0.041125493587640845, 'max_depth': 12, 'min_child_weight': 11, 'n_estimators': 141, 'reg_alpha': 0.34261249458638526, 'reg_lambda': 5.562380663209308, 'subsample': 0.9559644307534418})",0.7311827956989247,0.7157894736842105,0.7169811320754716,0.7021276595744681,0.7476635514018691,0.7227489224869889,0.015484229198111122,141
0.10643491744995118,0.0018558066067466822,0.002655363082885742,0.00013064803857390617,0.8596874091250211,4.380291864409234,0.026383488805177817,11,18,731,0.0035080714868908043,1.99787449871348,0.6765419227639857,"OrderedDict({'colsample_bytree': 0.8596874091250211, 'gamma': 4.380291864409234, 'learning_rate': 0.026383488805177817, 'max_depth': 11, 'min_child_weight': 18, 'n_estimators': 731, 'reg_alpha': 0.0035080714868908043, 'reg_lambda': 1.99787449871348, 'subsample': 0.6765419227639857})",0.6888888888888889,0.7378640776699029,0.7547169811320755,0.6739130434782609,0.75,0.7210765982338255,0.033197914172852505,143
0.10872220993041992,0.003442926128973787,0.002578592300415039,0.0001706323377378003,0.8138196125898978,9.393697376027717,0.0027642089425866604,4,16,404,0.005677368514194905,1.173627616370271,0.8926419685712479,"OrderedDict({'colsample_bytree': 0.8138196125898978, 'gamma': 9.393697376027717, 'learning_rate': 0.0027642089425866604, 'max_depth': 4, 'min_child_weight': 16, 'n_estimators': 404, 'reg_alpha': 0.005677368514194905, 'reg_lambda': 1.173627616370271, 'subsample': 0.8926419685712479})",0.7678571428571429,0.7543859649122807,0.7068965517241379,0.7321428571428571,0.7413793103448276,0.7405323653962492,0.020693162197704822,112
0.13149070739746094,0.0014618889351810853,0.0028981685638427733,0.00038227168067770463,0.7319555509516213,7.753643788278826,0.009310909900976862,13,12,615,0.07810252206527937,0.6984980079758242,0.866941242634403,"OrderedDict({'colsample_bytree': 0.7319555509516213, 'gamma': 7.753643788278826, 'learning_rate': 0.009310909900976862, 'max_depth': 13, 'min_child_weight': 12, 'n_estimators': 615, 'reg_alpha': 0.07810252206527937, 'reg_lambda': 0.6984980079758242, 'subsample': 0.866941242634403})",0.7474747474747475,0.7070707070707071,0.7090909090909091,0.7216494845360825,0.7547169811320755,0.7280005658609043,0.019641695123393713,137
0.03706545829772949,0.0017532932997593794,0.002587699890136719,0.0001717946806531859,0.6803821473832188,9.200092264373165,0.02187503422402094,13,7,99,0.026586845760065553,0.11261653741801549,0.6928647954923324,"OrderedDict({'colsample_bytree': 0.6803821473832188, 'gamma': 9.200092264373165, 'learning_rate': 0.02187503422402094, 'max_depth': 13, 'min_child_weight': 7, 'n_estimators': 99, 'reg_alpha': 0.026586845760065553, 'reg_lambda': 0.11261653741801549, 'subsample': 0.6928647954923324})",0.7924528301886793,0.7272727272727273,0.7207207207207207,0.7378640776699029,0.7663551401869159,0.7489330992077893,0.026777332752148515,42
0.049051427841186525,0.0007973229697520948,0.0026291847229003907,0.00015969436607115645,0.9688345904169497,7.00621444621366,0.22519690067643933,7,8,251,1.0008438031198488e-05,0.5512783985900913,0.7971894567956928,"OrderedDict({'colsample_bytree': 0.9688345904169497, 'gamma': 7.00621444621366, 'learning_rate': 0.22519690067643933, 'max_depth': 7, 'min_child_weight': 8, 'n_estimators': 251, 'reg_alpha': 1.0008438031198488e-05, 'reg_lambda': 0.5512783985900913, 'subsample': 0.7971894567956928})",0.75,0.723404255319149,0.7428571428571429,0.7032967032967034,0.7428571428571429,0.7324830488660277,0.017066660418850684,133
0.04776473045349121,0.003537607177888939,0.0037008285522460937,0.0004352543251566447,0.30254121507832027,8.178300196637515,0.10016128596433635,5,12,311,0.0007534177322060801,0.2019245732342464,0.9469190305262598,"OrderedDict({'colsample_bytree': 0.30254121507832027, 'gamma': 8.178300196637515, 'learning_rate': 0.10016128596433635, 'max_depth': 5, 'min_child_weight': 12, 'n_estimators': 311, 'reg_alpha': 0.0007534177322060801, 'reg_lambda': 0.2019245732342464, 'subsample': 0.9469190305262598})",0.7526881720430108,0.693069306930693,0.7222222222222222,0.7346938775510204,0.7706422018348624,0.7346631561163617,0.02647345462917511,128
0.029453372955322264,0.0012348113915707796,0.002613210678100586,6.954300095430545e-05,0.346282503542263,3.087458682616024,0.49999999999999994,12,1,50,0.25003393427044357,0.1,0.9247833758811416,"OrderedDict({'colsample_bytree': 0.346282503542263, 'gamma': 3.087458682616024, 'learning_rate': 0.49999999999999994, 'max_depth': 12, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 0.25003393427044357, 'reg_lambda': 0.1, 'subsample': 0.9247833758811416})",0.72,0.7216494845360825,0.8076923076923077,0.7446808510638298,0.74,0.7468045286584439,0.031966833605677515,54
0.03509221076965332,0.0031616290225673824,0.0035590171813964845,0.00023091553153653716,0.77467606859617,7.79195309814387,0.001,2,1,50,0.00038326536355164504,0.1,0.9102958631827767,"OrderedDict({'colsample_bytree': 0.77467606859617, 'gamma': 7.79195309814387, 'learning_rate': 0.001, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 0.00038326536355164504, 'reg_lambda': 0.1, 'subsample': 0.9102958631827767})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.06691241264343262,0.004580907256818081,0.002696990966796875,0.00015932291891054007,0.580929030450549,0.49966181566043383,0.001,13,16,365,0.000990966132870186,0.1,0.5619393389246405,"OrderedDict({'colsample_bytree': 0.580929030450549, 'gamma': 0.49966181566043383, 'learning_rate': 0.001, 'max_depth': 13, 'min_child_weight': 16, 'n_estimators': 365, 'reg_alpha': 0.000990966132870186, 'reg_lambda': 0.1, 'subsample': 0.5619393389246405})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.6628124237060546,0.029255878260202112,0.0033942222595214843,0.0003298279073034132,0.8276035669605686,7.776696846194808,0.001,4,5,1000,0.007931289680146301,0.1,0.9746267044767882,"OrderedDict({'colsample_bytree': 0.8276035669605686, 'gamma': 7.776696846194808, 'learning_rate': 0.001, 'max_depth': 4, 'min_child_weight': 5, 'n_estimators': 1000, 'reg_alpha': 0.007931289680146301, 'reg_lambda': 0.1, 'subsample': 0.9746267044767882})",0.7777777777777778,0.7238095238095238,0.7142857142857143,0.7254901960784313,0.7592592592592593,0.7401244942421414,0.024215253398936622,114
0.021627092361450197,0.001532472376524251,0.0023794651031494142,8.828526343434014e-05,1.0,10.0,0.49999999999999994,12,1,50,1e-05,0.20866691055873535,0.9920019803538047,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 10.0, 'learning_rate': 0.49999999999999994, 'max_depth': 12, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 1e-05, 'reg_lambda': 0.20866691055873535, 'subsample': 0.9920019803538047})",0.6888888888888889,0.7551020408163265,0.7254901960784313,0.723404255319149,0.75,0.7285770762205591,0.023553999782755047,136
0.013072824478149414,0.0006221640079397495,0.003680562973022461,0.0004431624757214956,0.7327375584101483,0.7182491013707416,0.04158680511194272,11,20,50,10.0,0.1,0.519251327402608,"OrderedDict({'colsample_bytree': 0.7327375584101483, 'gamma': 0.7182491013707416, 'learning_rate': 0.04158680511194272, 'max_depth': 11, 'min_child_weight': 20, 'n_estimators': 50, 'reg_alpha': 10.0, 'reg_lambda': 0.1, 'subsample': 0.519251327402608})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.03031296730041504,0.003674620477605181,0.004530715942382813,0.0006072676203217108,0.6934477163396284,0.2228283633092906,0.001,3,13,50,1e-05,1.1582215349896043,0.9222522355401777,"OrderedDict({'colsample_bytree': 0.6934477163396284, 'gamma': 0.2228283633092906, 'learning_rate': 0.001, 'max_depth': 3, 'min_child_weight': 13, 'n_estimators': 50, 'reg_alpha': 1e-05, 'reg_lambda': 1.1582215349896043, 'subsample': 0.9222522355401777})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.2044726848602295,0.009257290487310594,0.002956724166870117,0.0002118726311960315,0.5978107120669356,9.264702064070775,0.014669819616934855,9,3,1000,2.045692838830191e-05,0.1,0.7475859024795013,"OrderedDict({'colsample_bytree': 0.5978107120669356, 'gamma': 9.264702064070775, 'learning_rate': 0.014669819616934855, 'max_depth': 9, 'min_child_weight': 3, 'n_estimators': 1000, 'reg_alpha': 2.045692838830191e-05, 'reg_lambda': 0.1, 'subsample': 0.7475859024795013})",0.7551020408163265,0.7070707070707071,0.7289719626168224,0.7216494845360825,0.7592592592592593,0.7344106908598395,0.019927298762508535,129
0.11603918075561523,0.0034430435000072554,0.002730560302734375,9.292899285199554e-05,0.8279248424896068,7.596525802887425,0.0844607874787503,12,18,1000,0.12336861650669981,0.1,0.7430771038306146,"OrderedDict({'colsample_bytree': 0.8279248424896068, 'gamma': 7.596525802887425, 'learning_rate': 0.0844607874787503, 'max_depth': 12, 'min_child_weight': 18, 'n_estimators': 1000, 'reg_alpha': 0.12336861650669981, 'reg_lambda': 0.1, 'subsample': 0.7430771038306146})",0.717391304347826,0.6938775510204082,0.7222222222222222,0.7010309278350515,0.7592592592592593,0.7187562529369534,0.02274865494002916,146
0.031358528137207034,0.0011501449296302505,0.0024273872375488283,6.739640752031231e-05,0.3,6.773496934318062,0.008286044561198466,15,1,50,0.0010040220118307179,0.1,0.6357127962749827,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 6.773496934318062, 'learning_rate': 0.008286044561198466, 'max_depth': 15, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 0.0010040220118307179, 'reg_lambda': 0.1, 'subsample': 0.6357127962749827})",0.746031746031746,0.7479674796747967,0.746031746031746,0.7258064516129032,0.7419354838709677,0.741554581444432,0.008116205382394402,107
0.02109980583190918,0.0017814979241048386,0.0030838966369628905,0.000281324564244692,0.3,4.383303752725954,0.001,2,1,50,0.15395019327822,0.1,1.0,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 4.383303752725954, 'learning_rate': 0.001, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 0.15395019327822, 'reg_lambda': 0.1, 'subsample': 1.0})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.10969491004943847,0.0012461070912062092,0.0026957035064697266,0.00012265940545469473,0.37638436973769623,2.4694135303826275,0.001,2,7,578,1e-05,0.1,0.6005550146778694,"OrderedDict({'colsample_bytree': 0.37638436973769623, 'gamma': 2.4694135303826275, 'learning_rate': 0.001, 'max_depth': 2, 'min_child_weight': 7, 'n_estimators': 578, 'reg_alpha': 1e-05, 'reg_lambda': 0.1, 'subsample': 0.6005550146778694})",0.752,0.752,0.746031746031746,0.7258064516129032,0.7419354838709677,0.7435547363031235,0.009658199862286967,64
0.1473005771636963,0.0049658515628436635,0.0028010845184326173,0.00027810995736175315,0.3228127036352502,3.3505542038574037,0.0012798413817526587,7,17,984,2.5415513938259524e-05,8.417097029324765,0.7199697279135484,"OrderedDict({'colsample_bytree': 0.3228127036352502, 'gamma': 3.3505542038574037, 'learning_rate': 0.0012798413817526587, 'max_depth': 7, 'min_child_weight': 17, 'n_estimators': 984, 'reg_alpha': 2.5415513938259524e-05, 'reg_lambda': 8.417097029324765, 'subsample': 0.7199697279135484})",0.7479674796747967,0.7479674796747967,0.7580645161290323,0.7213114754098361,0.7288135593220338,0.740824902042099,0.013596200183993941,111
0.3073359489440918,0.026121035482694524,0.0058024883270263675,0.00142375959255264,0.5561492773454002,2.4298698775483842,0.001,2,2,1000,10.0,10.0,0.5689681399912679,"OrderedDict({'colsample_bytree': 0.5561492773454002, 'gamma': 2.4298698775483842, 'learning_rate': 0.001, 'max_depth': 2, 'min_child_weight': 2, 'n_estimators': 1000, 'reg_alpha': 10.0, 'reg_lambda': 10.0, 'subsample': 0.5689681399912679})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.01649298667907715,0.0018234347735741083,0.002653360366821289,0.00025038718723201947,0.3,7.8966683796824,0.001,12,5,50,3.209991486318068,10.0,0.8893692488212139,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 7.8966683796824, 'learning_rate': 0.001, 'max_depth': 12, 'min_child_weight': 5, 'n_estimators': 50, 'reg_alpha': 3.209991486318068, 'reg_lambda': 10.0, 'subsample': 0.8893692488212139})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.02133498191833496,0.0010511621330261366,0.003484630584716797,0.0003109293684727505,1.0,0.0,0.001,2,8,50,9.375550206757085e-05,0.1,0.5,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.001, 'max_depth': 2, 'min_child_weight': 8, 'n_estimators': 50, 'reg_alpha': 9.375550206757085e-05, 'reg_lambda': 0.1, 'subsample': 0.5})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.09284534454345703,0.0019433618723468991,0.003019571304321289,0.0004543277818872446,0.9904000608391479,5.4517433606891705,0.0010284499079451254,13,6,164,0.10856384409885357,9.082182689346054,0.7260419756064191,"OrderedDict({'colsample_bytree': 0.9904000608391479, 'gamma': 5.4517433606891705, 'learning_rate': 0.0010284499079451254, 'max_depth': 13, 'min_child_weight': 6, 'n_estimators': 164, 'reg_alpha': 0.10856384409885357, 'reg_lambda': 9.082182689346054, 'subsample': 0.7260419756064191})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.16250295639038087,0.0022166367421668767,0.0027568817138671877,9.865591408191175e-05,0.34412978784261655,5.734933176088405,0.0010269194377283913,9,17,984,0.6212494773288172,0.9411622177700014,0.8176776791673155,"OrderedDict({'colsample_bytree': 0.34412978784261655, 'gamma': 5.734933176088405, 'learning_rate': 0.0010269194377283913, 'max_depth': 9, 'min_child_weight': 17, 'n_estimators': 984, 'reg_alpha': 0.6212494773288172, 'reg_lambda': 0.9411622177700014, 'subsample': 0.8176776791673155})",0.7540983606557377,0.75,0.7563025210084033,0.7350427350427351,0.7288135593220338,0.744851435205782,0.010923046988156387,61
0.3538204193115234,0.003578671581809204,0.003077125549316406,0.0001302547359733278,0.9806804346420634,2.2445278271610762,0.001047458704106587,13,13,978,0.0001549995413676319,0.3346128001163641,0.7060170464196758,"OrderedDict({'colsample_bytree': 0.9806804346420634, 'gamma': 2.2445278271610762, 'learning_rate': 0.001047458704106587, 'max_depth': 13, 'min_child_weight': 13, 'n_estimators': 978, 'reg_alpha': 0.0001549995413676319, 'reg_lambda': 0.3346128001163641, 'subsample': 0.7060170464196758})",0.7678571428571429,0.7678571428571429,0.7256637168141593,0.7339449541284404,0.7413793103448276,0.7473404534003427,0.017474121602141752,53
0.019320344924926756,0.000635287706745095,0.002969646453857422,5.648550261536261e-05,0.3,2.653496450647003,0.037804283543284446,2,1,50,1e-05,0.1,0.5,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 2.653496450647003, 'learning_rate': 0.037804283543284446, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 1e-05, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7547169811320755,0.7238095238095238,0.7407407407407407,0.7272727272727273,0.7857142857142857,0.7464508517338706,0.022463221936049403,56
0.46666789054870605,0.006625613237864934,0.0029136180877685548,0.00013916544540814975,1.0,0.0,0.001,2,1,1000,1.4913302400320478,0.8998732857330851,0.5,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.001, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 1.4913302400320478, 'reg_lambda': 0.8998732857330851, 'subsample': 0.5})",0.7758620689655172,0.7387387387387387,0.6956521739130435,0.7567567567567568,0.7413793103448276,0.7416778097437767,0.026544395323482198,106
0.011992692947387695,0.00039638199826494094,0.0025825977325439455,6.050655826213117e-05,0.6893261488195677,0.0,0.04300060361805644,2,20,50,1e-05,0.1,0.5,"OrderedDict({'colsample_bytree': 0.6893261488195677, 'gamma': 0.0, 'learning_rate': 0.04300060361805644, 'max_depth': 2, 'min_child_weight': 20, 'n_estimators': 50, 'reg_alpha': 1e-05, 'reg_lambda': 0.1, 'subsample': 0.5})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.12055535316467285,0.0037638317063976396,0.002708768844604492,0.00030740388709793345,1.0,0.0,0.21034082406121565,14,1,50,1e-05,0.1,0.5665144426424539,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.21034082406121565, 'max_depth': 14, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 1e-05, 'reg_lambda': 0.1, 'subsample': 0.5665144426424539})",0.7252747252747253,0.7526881720430108,0.72,0.7659574468085106,0.7766990291262136,0.748123874650492,0.022219111199445633,48
0.058767509460449216,0.002866112705305871,0.0034818172454833983,0.0005988233994744258,0.8902894142192337,10.0,0.001,7,3,50,1.1232983062884376,0.4832251008775343,0.9432251222792164,"OrderedDict({'colsample_bytree': 0.8902894142192337, 'gamma': 10.0, 'learning_rate': 0.001, 'max_depth': 7, 'min_child_weight': 3, 'n_estimators': 50, 'reg_alpha': 1.1232983062884376, 'reg_lambda': 0.4832251008775343, 'subsample': 0.9432251222792164})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.1419276237487793,0.001976405445631565,0.002782440185546875,9.349311517353692e-05,0.8138764564223409,0.0,0.49999999999999994,11,9,1000,7.638354402507938e-05,0.1,0.5888162391149837,"OrderedDict({'colsample_bytree': 0.8138764564223409, 'gamma': 0.0, 'learning_rate': 0.49999999999999994, 'max_depth': 11, 'min_child_weight': 9, 'n_estimators': 1000, 'reg_alpha': 7.638354402507938e-05, 'reg_lambda': 0.1, 'subsample': 0.5888162391149837})",0.6987951807228916,0.6526315789473685,0.7663551401869159,0.625,0.7254901960784313,0.6936544191871215,0.05044133552670498,150
1.547782802581787,0.02038126371070041,0.004482650756835937,0.0002508394879734843,0.9950330098010094,0.37060630918007603,0.0067736628020599035,10,2,913,0.060667921928141154,0.10066396515045091,0.6842549659154097,"OrderedDict({'colsample_bytree': 0.9950330098010094, 'gamma': 0.37060630918007603, 'learning_rate': 0.0067736628020599035, 'max_depth': 10, 'min_child_weight': 2, 'n_estimators': 913, 'reg_alpha': 0.060667921928141154, 'reg_lambda': 0.10066396515045091, 'subsample': 0.6842549659154097})",0.7628865979381443,0.7526881720430108,0.7722772277227723,0.7111111111111111,0.7647058823529411,0.752733798233596,0.021729270311012707,25
