mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.2766575813293457,0.012164850768879881,0.003462553024291992,0.0002767555225632556,0.3911024277864201,0.3260037703179753,0.00909236502394342,12,7,519,1.3013938314613036e-05,0.10059773219671436,0.9733757949992113,"OrderedDict({'colsample_bytree': 0.3911024277864201, 'gamma': 0.3260037703179753, 'learning_rate': 0.00909236502394342, 'max_depth': 12, 'min_child_weight': 7, 'n_estimators': 519, 'reg_alpha': 1.3013938314613036e-05, 'reg_lambda': 0.10059773219671436, 'subsample': 0.9733757949992113})",0.7446808510638298,0.7311827956989247,0.7961165048543689,0.7333333333333333,0.7358490566037735,0.7482325083108461,0.024378348531110313,47
0.3408851146697998,0.008680738765119407,0.00404047966003418,0.0001615089056122887,0.3,0.0,0.003085406435164265,15,9,1000,0.000333260937406177,0.1,0.8973208350914261,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 0.0, 'learning_rate': 0.003085406435164265, 'max_depth': 15, 'min_child_weight': 9, 'n_estimators': 1000, 'reg_alpha': 0.000333260937406177, 'reg_lambda': 0.1, 'subsample': 0.8973208350914261})",0.7422680412371134,0.7291666666666666,0.7289719626168224,0.7446808510638298,0.7547169811320755,0.7399609005433015,0.009824611821086614,117
0.01386404037475586,0.0006566162981005609,0.0033775806427001954,0.00021441811952028415,1.0,0.0,0.0038238809249297677,2,20,50,0.0669008606866208,0.1,0.5,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.0038238809249297677, 'max_depth': 2, 'min_child_weight': 20, 'n_estimators': 50, 'reg_alpha': 0.0669008606866208, 'reg_lambda': 0.1, 'subsample': 0.5})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
1.669518232345581,0.015391229857378053,0.004807853698730468,8.842129655596945e-05,0.7654066382898486,0.0,0.013744686464452694,13,1,1000,1.244259769082166,0.1,0.707900232159496,"OrderedDict({'colsample_bytree': 0.7654066382898486, 'gamma': 0.0, 'learning_rate': 0.013744686464452694, 'max_depth': 13, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 1.244259769082166, 'reg_lambda': 0.1, 'subsample': 0.707900232159496})",0.7551020408163265,0.7368421052631579,0.7722772277227723,0.7252747252747253,0.7692307692307693,0.7517453736615503,0.01822836217966266,31
0.055521154403686525,0.0023181482932167637,0.002613735198974609,0.0002298623381979516,1.0,10.0,0.04681315110670204,6,1,50,1e-05,0.1,0.7149631385617677,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 10.0, 'learning_rate': 0.04681315110670204, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 1e-05, 'reg_lambda': 0.1, 'subsample': 0.7149631385617677})",0.8076923076923077,0.7238095238095238,0.7358490566037735,0.7238095238095238,0.7407407407407407,0.746380230531174,0.031371177469224416,57
0.02230668067932129,0.002522665572270414,0.0030729293823242186,0.0004048093994526456,0.5360393512854846,1.4292724597792918,0.49049300610880175,3,17,88,0.0009410352038931036,4.234388390782262,0.6047510916996411,"OrderedDict({'colsample_bytree': 0.5360393512854846, 'gamma': 1.4292724597792918, 'learning_rate': 0.49049300610880175, 'max_depth': 3, 'min_child_weight': 17, 'n_estimators': 88, 'reg_alpha': 0.0009410352038931036, 'reg_lambda': 4.234388390782262, 'subsample': 0.6047510916996411})",0.6888888888888889,0.7676767676767676,0.7326732673267327,0.6818181818181818,0.76,0.726211421142114,0.035402060934508074,139
0.5626759052276611,0.011143826730861265,0.004005908966064453,0.000250637331417063,0.5453613761073087,0.2585794324933633,0.008399701484391182,12,6,982,1.0450748326149,4.702988815032532,0.8546445297992835,"OrderedDict({'colsample_bytree': 0.5453613761073087, 'gamma': 0.2585794324933633, 'learning_rate': 0.008399701484391182, 'max_depth': 12, 'min_child_weight': 6, 'n_estimators': 982, 'reg_alpha': 1.0450748326149, 'reg_lambda': 4.702988815032532, 'subsample': 0.8546445297992835})",0.7526881720430108,0.7391304347826086,0.7647058823529411,0.7391304347826086,0.75,0.7491309847922338,0.009549955011255008,41
0.13510122299194335,0.005016529543757985,0.0033233165740966797,0.00039085417200562106,0.816093714986573,0.0,0.015741859149957828,5,1,50,1.650042432449166e-05,0.1,0.8283038529707074,"OrderedDict({'colsample_bytree': 0.816093714986573, 'gamma': 0.0, 'learning_rate': 0.015741859149957828, 'max_depth': 5, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 1.650042432449166e-05, 'reg_lambda': 0.1, 'subsample': 0.8283038529707074})",0.75,0.7339449541284404,0.7339449541284404,0.7184466019417476,0.7522935779816514,0.7377260176360559,0.01235437743882032,123
0.13015098571777345,0.005623549177936676,0.0028939247131347656,0.00020536585350381235,0.9815511737258933,1.5020315870757819,0.002747122358327707,13,2,53,0.0010575734881024975,8.481260559063816,0.8374765916688482,"OrderedDict({'colsample_bytree': 0.9815511737258933, 'gamma': 1.5020315870757819, 'learning_rate': 0.002747122358327707, 'max_depth': 13, 'min_child_weight': 2, 'n_estimators': 53, 'reg_alpha': 0.0010575734881024975, 'reg_lambda': 8.481260559063816, 'subsample': 0.8374765916688482})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.02704024314880371,0.0026780220497668516,0.0038024425506591798,0.0005381698030899457,0.490458471754432,9.020551680316009,0.0020773392816294273,14,13,94,0.00029759059666561836,0.11860315962357125,0.589764406135419,"OrderedDict({'colsample_bytree': 0.490458471754432, 'gamma': 9.020551680316009, 'learning_rate': 0.0020773392816294273, 'max_depth': 14, 'min_child_weight': 13, 'n_estimators': 94, 'reg_alpha': 0.00029759059666561836, 'reg_lambda': 0.11860315962357125, 'subsample': 0.589764406135419})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.14249305725097655,0.002742587885802563,0.003152132034301758,0.0007051317084631585,0.9455041904999366,0.0,0.0043665785167493,2,17,559,0.006014202917634677,10.0,0.8292288717397951,"OrderedDict({'colsample_bytree': 0.9455041904999366, 'gamma': 0.0, 'learning_rate': 0.0043665785167493, 'max_depth': 2, 'min_child_weight': 17, 'n_estimators': 559, 'reg_alpha': 0.006014202917634677, 'reg_lambda': 10.0, 'subsample': 0.8292288717397951})",0.7735849056603774,0.7476635514018691,0.7155963302752294,0.7524752475247525,0.7567567567567568,0.7492153583237972,0.01894213059278341,40
0.18318600654602052,0.005096460422384492,0.003016757965087891,0.00016773687639954398,0.4664403688739741,0.0,0.009497786333091915,2,8,849,0.00028172205735335035,0.1,0.9712438458343406,"OrderedDict({'colsample_bytree': 0.4664403688739741, 'gamma': 0.0, 'learning_rate': 0.009497786333091915, 'max_depth': 2, 'min_child_weight': 8, 'n_estimators': 849, 'reg_alpha': 0.00028172205735335035, 'reg_lambda': 0.1, 'subsample': 0.9712438458343406})",0.7446808510638298,0.7415730337078652,0.7766990291262136,0.7472527472527473,0.7884615384615384,0.7597334399224389,0.019106456172945284,8
0.18681297302246094,0.004553425081328567,0.003020477294921875,0.00033387085653690054,0.31335888449187516,1.0569798641385322,0.0030184536095428497,3,4,573,1.196528837782544,0.10908117657372697,0.7846108515833204,"OrderedDict({'colsample_bytree': 0.31335888449187516, 'gamma': 1.0569798641385322, 'learning_rate': 0.0030184536095428497, 'max_depth': 3, 'min_child_weight': 4, 'n_estimators': 573, 'reg_alpha': 1.196528837782544, 'reg_lambda': 0.10908117657372697, 'subsample': 0.7846108515833204})",0.7777777777777778,0.7428571428571429,0.7272727272727273,0.74,0.7387387387387387,0.7453292773292775,0.017069809758254922,60
0.2605414390563965,0.002914738829731307,0.0032511234283447267,0.00022864495377327682,0.8656135558919122,0.0,0.009010657077376534,2,13,1000,6.179382787840905e-05,0.1,1.0,"OrderedDict({'colsample_bytree': 0.8656135558919122, 'gamma': 0.0, 'learning_rate': 0.009010657077376534, 'max_depth': 2, 'min_child_weight': 13, 'n_estimators': 1000, 'reg_alpha': 6.179382787840905e-05, 'reg_lambda': 0.1, 'subsample': 1.0})",0.6666666666666666,0.6881720430107527,0.7289719626168224,0.6881720430107527,0.7777777777777778,0.7099520986165544,0.03945744098073744,148
0.06838316917419433,0.003327457797047557,0.00362548828125,0.0004070066908433722,0.739071371905683,3.1979703093885172,0.002145544562735457,10,9,364,10.0,0.5867802754006757,0.5725777110353774,"OrderedDict({'colsample_bytree': 0.739071371905683, 'gamma': 3.1979703093885172, 'learning_rate': 0.002145544562735457, 'max_depth': 10, 'min_child_weight': 9, 'n_estimators': 364, 'reg_alpha': 10.0, 'reg_lambda': 0.5867802754006757, 'subsample': 0.5725777110353774})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.04570298194885254,0.005894732149681915,0.003706073760986328,0.0015240418477015583,0.48494708903921285,6.19582733100973,0.0015320811224998935,2,2,164,10.0,2.2641079919798934,1.0,"OrderedDict({'colsample_bytree': 0.48494708903921285, 'gamma': 6.19582733100973, 'learning_rate': 0.0015320811224998935, 'max_depth': 2, 'min_child_weight': 2, 'n_estimators': 164, 'reg_alpha': 10.0, 'reg_lambda': 2.2641079919798934, 'subsample': 1.0})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.0822148323059082,0.004303075533244091,0.003069782257080078,0.0006466683092793838,0.4584554202229644,5.7623972720333185,0.021574199377386527,5,16,653,10.0,0.2035832909654169,0.8606536970266339,"OrderedDict({'colsample_bytree': 0.4584554202229644, 'gamma': 5.7623972720333185, 'learning_rate': 0.021574199377386527, 'max_depth': 5, 'min_child_weight': 16, 'n_estimators': 653, 'reg_alpha': 10.0, 'reg_lambda': 0.2035832909654169, 'subsample': 0.8606536970266339})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.15552301406860353,0.0026008868695216346,0.0028729915618896486,0.00011891198277556386,0.48754259281741474,0.38607661787746544,0.005687510105522083,2,20,950,0.21865232597532436,3.3677189834070735,1.0,"OrderedDict({'colsample_bytree': 0.48754259281741474, 'gamma': 0.38607661787746544, 'learning_rate': 0.005687510105522083, 'max_depth': 2, 'min_child_weight': 20, 'n_estimators': 950, 'reg_alpha': 0.21865232597532436, 'reg_lambda': 3.3677189834070735, 'subsample': 1.0})",0.7291666666666666,0.72,0.7454545454545455,0.7142857142857143,0.7476635514018691,0.7313140955617592,0.013340487304147169,134
0.2640984058380127,0.00478783591639342,0.003353452682495117,0.00021158412977847354,0.4560401174851059,0.0,0.0582280953116221,4,3,1000,5.658716376351911e-05,0.562087143388133,0.7001185952195846,"OrderedDict({'colsample_bytree': 0.4560401174851059, 'gamma': 0.0, 'learning_rate': 0.0582280953116221, 'max_depth': 4, 'min_child_weight': 3, 'n_estimators': 1000, 'reg_alpha': 5.658716376351911e-05, 'reg_lambda': 0.562087143388133, 'subsample': 0.7001185952195846})",0.7441860465116279,0.7578947368421053,0.7378640776699029,0.735632183908046,0.7722772277227723,0.749570854530891,0.013749165217345968,37
0.1653137683868408,0.004675087064114033,0.003118133544921875,0.0006074507631427592,0.6895539196833015,0.0,0.014570185070679446,14,1,50,0.015097306036293135,0.1417527386510144,0.5841701759444348,"OrderedDict({'colsample_bytree': 0.6895539196833015, 'gamma': 0.0, 'learning_rate': 0.014570185070679446, 'max_depth': 14, 'min_child_weight': 1, 'n_estimators': 50, 'reg_alpha': 0.015097306036293135, 'reg_lambda': 0.1417527386510144, 'subsample': 0.5841701759444348})",0.7567567567567568,0.7407407407407407,0.7192982456140351,0.7307692307692307,0.7543859649122807,0.7403901877586089,0.01415133974661885,113
0.44203710556030273,0.0038759144816290507,0.003587627410888672,0.00030119673406203294,0.48137873279359944,0.0,0.001,14,9,1000,0.0023204570280326063,2.3648038493782573,0.8625167903650985,"OrderedDict({'colsample_bytree': 0.48137873279359944, 'gamma': 0.0, 'learning_rate': 0.001, 'max_depth': 14, 'min_child_weight': 9, 'n_estimators': 1000, 'reg_alpha': 0.0023204570280326063, 'reg_lambda': 2.3648038493782573, 'subsample': 0.8625167903650985})",0.8108108108108109,0.75,0.7130434782608696,0.7339449541284404,0.7368421052631579,0.7489282696926558,0.03313273569480296,43
0.14868311882019042,0.0014281996516011348,0.0025881290435791015,4.315326226718667e-05,0.4479878199511334,7.927410890107984,0.012357104044729582,8,8,1000,0.07792445641986959,3.9797781098431906,0.9459031824972339,"OrderedDict({'colsample_bytree': 0.4479878199511334, 'gamma': 7.927410890107984, 'learning_rate': 0.012357104044729582, 'max_depth': 8, 'min_child_weight': 8, 'n_estimators': 1000, 'reg_alpha': 0.07792445641986959, 'reg_lambda': 3.9797781098431906, 'subsample': 0.9459031824972339})",0.7722772277227723,0.74,0.7169811320754716,0.7272727272727273,0.7522935779816514,0.7417649330105245,0.019335088818010167,105
0.16408843994140626,0.0014511414252907698,0.002617931365966797,0.00011287256276374566,1.0,0.0,0.001,10,20,903,0.035047235435091445,10.0,0.5450123653621823,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.001, 'max_depth': 10, 'min_child_weight': 20, 'n_estimators': 903, 'reg_alpha': 0.035047235435091445, 'reg_lambda': 10.0, 'subsample': 0.5450123653621823})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.13705792427062988,0.0058414135709037454,0.0028624534606933594,0.00018910570556128346,0.46500913627068685,0.0,0.0012717631333552133,5,14,402,1.2604442229762355e-05,0.19058318543968808,1.0,"OrderedDict({'colsample_bytree': 0.46500913627068685, 'gamma': 0.0, 'learning_rate': 0.0012717631333552133, 'max_depth': 5, 'min_child_weight': 14, 'n_estimators': 402, 'reg_alpha': 1.2604442229762355e-05, 'reg_lambda': 0.19058318543968808, 'subsample': 1.0})",0.7419354838709677,0.7317073170731707,0.7479674796747967,0.7333333333333333,0.7317073170731707,0.7373301862050878,0.006535578419388072,124
0.2989794254302979,0.0031481542082805562,0.0028241157531738283,0.00037744459035254864,1.0,10.0,0.014018739963738064,14,1,1000,0.009194268825777535,0.1,0.6531461760319177,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 10.0, 'learning_rate': 0.014018739963738064, 'max_depth': 14, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 0.009194268825777535, 'reg_lambda': 0.1, 'subsample': 0.6531461760319177})",0.7628865979381443,0.7216494845360825,0.7169811320754716,0.7311827956989247,0.7735849056603774,0.7412569831818001,0.022751681299663703,108
0.022934532165527342,0.0007092210602604419,0.003364276885986328,0.00023341680079097134,0.8062056203886276,0.0,0.001,3,20,50,2.048479602770922e-05,10.0,0.9760171584554391,"OrderedDict({'colsample_bytree': 0.8062056203886276, 'gamma': 0.0, 'learning_rate': 0.001, 'max_depth': 3, 'min_child_weight': 20, 'n_estimators': 50, 'reg_alpha': 2.048479602770922e-05, 'reg_lambda': 10.0, 'subsample': 0.9760171584554391})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.15567436218261718,0.01460874228127003,0.002632808685302734,0.0001816140846337128,1.0,0.0,0.001,11,15,376,7.159654017781879,10.0,0.9718274146323675,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.001, 'max_depth': 11, 'min_child_weight': 15, 'n_estimators': 376, 'reg_alpha': 7.159654017781879, 'reg_lambda': 10.0, 'subsample': 0.9718274146323675})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.23571643829345704,0.0052357428611934775,0.003145647048950195,0.00017003075674923126,0.43014776734684823,0.0,0.02281010664815934,11,8,1000,0.18701397627977037,0.1,0.5987480047892825,"OrderedDict({'colsample_bytree': 0.43014776734684823, 'gamma': 0.0, 'learning_rate': 0.02281010664815934, 'max_depth': 11, 'min_child_weight': 8, 'n_estimators': 1000, 'reg_alpha': 0.18701397627977037, 'reg_lambda': 0.1, 'subsample': 0.5987480047892825})",0.6888888888888889,0.7526881720430108,0.7238095238095238,0.7415730337078652,0.7572815533980582,0.7328482343694694,0.02482279062799179,132
0.352543306350708,0.01567541904190775,0.0030707836151123045,0.00038838093524106235,0.8856349914535777,0.0,0.0015621927534461095,2,7,1000,0.2711141514256933,5.724698071017513,1.0,"OrderedDict({'colsample_bytree': 0.8856349914535777, 'gamma': 0.0, 'learning_rate': 0.0015621927534461095, 'max_depth': 2, 'min_child_weight': 7, 'n_estimators': 1000, 'reg_alpha': 0.2711141514256933, 'reg_lambda': 5.724698071017513, 'subsample': 1.0})",0.7924528301886793,0.7450980392156863,0.7017543859649122,0.7,0.7567567567567568,0.7392124024252069,0.03497914732772662,121
0.3752293586730957,0.0039035503911882046,0.003498554229736328,5.0513914894082235e-05,0.33828288228242964,0.0,0.005035727562245343,6,7,789,2.826190976640612,0.13031326317782627,1.0,"OrderedDict({'colsample_bytree': 0.33828288228242964, 'gamma': 0.0, 'learning_rate': 0.005035727562245343, 'max_depth': 6, 'min_child_weight': 7, 'n_estimators': 789, 'reg_alpha': 2.826190976640612, 'reg_lambda': 0.13031326317782627, 'subsample': 1.0})",0.75,0.7083333333333334,0.7428571428571429,0.7368421052631579,0.7619047619047619,0.7399874686716792,0.01789263061255238,115
0.011777687072753906,0.0016321284784296085,0.002573728561401367,0.0005489157707481766,0.3,10.0,0.001,13,20,50,0.3467769414388889,0.5579825103513479,0.6298663101094906,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 10.0, 'learning_rate': 0.001, 'max_depth': 13, 'min_child_weight': 20, 'n_estimators': 50, 'reg_alpha': 0.3467769414388889, 'reg_lambda': 0.5579825103513479, 'subsample': 0.6298663101094906})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.22205586433410646,0.005849416802416925,0.0034664154052734377,0.000150818128182282,0.3900165135313133,2.4252480008079464,0.0018498065810241251,3,8,834,0.00035712577111154557,0.10077685224947659,0.8005231722539897,"OrderedDict({'colsample_bytree': 0.3900165135313133, 'gamma': 2.4252480008079464, 'learning_rate': 0.0018498065810241251, 'max_depth': 3, 'min_child_weight': 8, 'n_estimators': 834, 'reg_alpha': 0.00035712577111154557, 'reg_lambda': 0.10077685224947659, 'subsample': 0.8005231722539897})",0.7692307692307693,0.7326732673267327,0.7207207207207207,0.7346938775510204,0.7592592592592593,0.7433155788177006,0.018021754516103414,65
0.12521834373474122,0.002429651260324319,0.0028289794921875,0.0004424854235234493,0.4612742658737759,9.24856157835167,0.006121209178874966,12,4,507,0.0012839055719106507,2.048765237122248,0.7605503641359099,"OrderedDict({'colsample_bytree': 0.4612742658737759, 'gamma': 9.24856157835167, 'learning_rate': 0.006121209178874966, 'max_depth': 12, 'min_child_weight': 4, 'n_estimators': 507, 'reg_alpha': 0.0012839055719106507, 'reg_lambda': 2.048765237122248, 'subsample': 0.7605503641359099})",0.7850467289719626,0.7378640776699029,0.7090909090909091,0.7766990291262136,0.7454545454545455,0.7508310580627068,0.027492375551173672,33
0.27509493827819825,0.005398228988164319,0.003069019317626953,4.735561982048208e-05,0.47208015743583004,0.4851592275700439,0.02881559430745096,3,2,887,0.6011882862961359,1.559389311304051,0.6042566797263763,"OrderedDict({'colsample_bytree': 0.47208015743583004, 'gamma': 0.4851592275700439, 'learning_rate': 0.02881559430745096, 'max_depth': 3, 'min_child_weight': 2, 'n_estimators': 887, 'reg_alpha': 0.6011882862961359, 'reg_lambda': 1.559389311304051, 'subsample': 0.6042566797263763})",0.7692307692307693,0.7628865979381443,0.7647058823529411,0.7415730337078652,0.78,0.7636792566459439,0.01255032522579233,2
0.10955471992492676,0.002264879482600698,0.002737092971801758,0.00031735762280675245,0.3875268151632478,6.685931801631307,0.029682631777794562,7,10,942,0.008828653716662912,9.631907264410108,0.7086664608812148,"OrderedDict({'colsample_bytree': 0.3875268151632478, 'gamma': 6.685931801631307, 'learning_rate': 0.029682631777794562, 'max_depth': 7, 'min_child_weight': 10, 'n_estimators': 942, 'reg_alpha': 0.008828653716662912, 'reg_lambda': 9.631907264410108, 'subsample': 0.7086664608812148})",0.76,0.7326732673267327,0.7207207207207207,0.7628865979381443,0.7706422018348624,0.7493845575640921,0.019223750499295946,38
0.06784996986389161,0.003273547466496465,0.0032976627349853515,0.0005522097238837688,0.33630545585815064,4.707882311649485,0.06922098312699741,2,1,473,10.0,0.7979453876452479,0.6874546124942351,"OrderedDict({'colsample_bytree': 0.33630545585815064, 'gamma': 4.707882311649485, 'learning_rate': 0.06922098312699741, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 473, 'reg_alpha': 10.0, 'reg_lambda': 0.7979453876452479, 'subsample': 0.6874546124942351})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.19634199142456055,0.0049940134535327325,0.002981758117675781,0.0004960174766422821,0.4582519578048858,3.2218930322088504,0.027656557186231442,10,2,740,0.013896216606248043,0.1049775655228296,0.774880852463778,"OrderedDict({'colsample_bytree': 0.4582519578048858, 'gamma': 3.2218930322088504, 'learning_rate': 0.027656557186231442, 'max_depth': 10, 'min_child_weight': 2, 'n_estimators': 740, 'reg_alpha': 0.013896216606248043, 'reg_lambda': 0.1049775655228296, 'subsample': 0.774880852463778})",0.7628865979381443,0.6947368421052632,0.7647058823529411,0.7032967032967034,0.7735849056603774,0.7398421862706859,0.033638917348405815,118
