mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_gamma,param_learning_rate,param_max_depth,param_min_child_weight,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.14746336936950682,0.005953470235636071,0.003404521942138672,0.0007435794822737879,0.5612699651379343,8.158332156189111,0.029581449997570158,10,4,850,0.025948550821697197,1.9104356647879372,0.6941378972523392,"OrderedDict({'colsample_bytree': 0.5612699651379343, 'gamma': 8.158332156189111, 'learning_rate': 0.029581449997570158, 'max_depth': 10, 'min_child_weight': 4, 'n_estimators': 850, 'reg_alpha': 0.025948550821697197, 'reg_lambda': 1.9104356647879372, 'subsample': 0.6941378972523392})",0.7708333333333334,0.723404255319149,0.7289719626168224,0.7083333333333334,0.7663551401869159,0.7395796049579108,0.024674757654631185,119
0.028351688385009767,0.002060301694247553,0.004187965393066406,0.0005211557597566891,0.46668623355382466,4.469695142492081,0.03666605987200152,2,17,100,0.029199749187098684,6.739596777834446,0.9577761566004312,"OrderedDict({'colsample_bytree': 0.46668623355382466, 'gamma': 4.469695142492081, 'learning_rate': 0.03666605987200152, 'max_depth': 2, 'min_child_weight': 17, 'n_estimators': 100, 'reg_alpha': 0.029199749187098684, 'reg_lambda': 6.739596777834446, 'subsample': 0.9577761566004312})",0.7722772277227723,0.693069306930693,0.7142857142857143,0.6736842105263158,0.75,0.7206632918930991,0.03614907025827825,144
1.5409424304962158,0.02655183180303999,0.005405616760253906,0.0004272087700327746,0.6745558411280869,0.0,0.02885662898971772,12,1,954,0.03157889440813301,10.0,0.7047882252435769,"OrderedDict({'colsample_bytree': 0.6745558411280869, 'gamma': 0.0, 'learning_rate': 0.02885662898971772, 'max_depth': 12, 'min_child_weight': 1, 'n_estimators': 954, 'reg_alpha': 0.03157889440813301, 'reg_lambda': 10.0, 'subsample': 0.7047882252435769})",0.7835051546391752,0.7096774193548387,0.7961165048543689,0.7446808510638298,0.7843137254901961,0.7636587310804818,0.03208787417714272,3
0.21086816787719725,0.012689324468744673,0.00315704345703125,0.00037381556487271517,0.6752046377274414,10.0,0.001,7,10,1000,0.01602448980593644,7.171258990247344,0.65824965694972,"OrderedDict({'colsample_bytree': 0.6752046377274414, 'gamma': 10.0, 'learning_rate': 0.001, 'max_depth': 7, 'min_child_weight': 10, 'n_estimators': 1000, 'reg_alpha': 0.01602448980593644, 'reg_lambda': 7.171258990247344, 'subsample': 0.65824965694972})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.13360471725463868,0.0018797824979156442,0.00269317626953125,5.0194217649882954e-05,0.7321524998319813,7.411742718753685,0.029606141829785645,6,13,931,0.018872300317984387,2.841116689547722,0.7702065379610665,"OrderedDict({'colsample_bytree': 0.7321524998319813, 'gamma': 7.411742718753685, 'learning_rate': 0.029606141829785645, 'max_depth': 6, 'min_child_weight': 13, 'n_estimators': 931, 'reg_alpha': 0.018872300317984387, 'reg_lambda': 2.841116689547722, 'subsample': 0.7702065379610665})",0.7628865979381443,0.7291666666666666,0.7090909090909091,0.7157894736842105,0.7735849056603774,0.7381037106080616,0.02566182098968786,122
0.09658803939819335,0.0015805700402348603,0.0026415348052978515,7.520095402281783e-05,0.5516186556480926,0.0,0.029525408275795275,7,19,876,0.0013082380349372198,7.385732479105493,0.5108701821521118,"OrderedDict({'colsample_bytree': 0.5516186556480926, 'gamma': 0.0, 'learning_rate': 0.029525408275795275, 'max_depth': 7, 'min_child_weight': 19, 'n_estimators': 876, 'reg_alpha': 0.0013082380349372198, 'reg_lambda': 7.385732479105493, 'subsample': 0.5108701821521118})",0.7474747474747475,0.7766990291262136,0.7289719626168224,0.7,0.7169811320754716,0.7340253742586509,0.02636549151418806,130
1.2413457393646241,0.01458924096773044,0.004904699325561523,0.00015428673249307675,0.4809663378566731,0.0,0.020178173739244472,9,1,1000,1.057607038911099e-05,10.0,0.5699128999087287,"OrderedDict({'colsample_bytree': 0.4809663378566731, 'gamma': 0.0, 'learning_rate': 0.020178173739244472, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 1.057607038911099e-05, 'reg_lambda': 10.0, 'subsample': 0.5699128999087287})",0.8,0.7096774193548387,0.7766990291262136,0.723404255319149,0.7843137254901961,0.7588188858580794,0.03559396105921428,10
1.4673881530761719,0.007759650506380941,0.004777956008911133,0.00025352963110880406,0.3,0.0,0.017086128383923666,10,1,814,1.629519918953544e-05,10.0,0.793082429234035,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 0.0, 'learning_rate': 0.017086128383923666, 'max_depth': 10, 'min_child_weight': 1, 'n_estimators': 814, 'reg_alpha': 1.629519918953544e-05, 'reg_lambda': 10.0, 'subsample': 0.793082429234035})",0.7676767676767676,0.7368421052631579,0.780952380952381,0.7578947368421053,0.7692307692307693,0.7625193519930362,0.014779219731846805,4
0.45655012130737305,0.007405277749298492,0.0034503936767578125,0.00013289298469693265,0.4086365049667243,1.2643654974428267,0.01185889564643919,14,1,700,0.00018248618521781414,8.232988051301545,0.522386410129308,"OrderedDict({'colsample_bytree': 0.4086365049667243, 'gamma': 1.2643654974428267, 'learning_rate': 0.01185889564643919, 'max_depth': 14, 'min_child_weight': 1, 'n_estimators': 700, 'reg_alpha': 0.00018248618521781414, 'reg_lambda': 8.232988051301545, 'subsample': 0.522386410129308})",0.7422680412371134,0.7311827956989247,0.7619047619047619,0.7157894736842105,0.7619047619047619,0.7426099668859545,0.01785841112589471,102
0.11782946586608886,0.0016056729626450056,0.002591228485107422,0.00010727750935250634,0.32986325355006946,9.457319318575168,0.12749326387348164,13,1,948,0.14585627264020679,7.269316078236544,0.9755499077821692,"OrderedDict({'colsample_bytree': 0.32986325355006946, 'gamma': 9.457319318575168, 'learning_rate': 0.12749326387348164, 'max_depth': 13, 'min_child_weight': 1, 'n_estimators': 948, 'reg_alpha': 0.14585627264020679, 'reg_lambda': 7.269316078236544, 'subsample': 0.9755499077821692})",0.780952380952381,0.7358490566037735,0.7079646017699115,0.7254901960784313,0.7321428571428571,0.7364798185094709,0.0242111763101117,127
0.15224089622497558,0.002510893502642746,0.002752208709716797,0.00015814450824173682,0.32602437529363565,0.0,0.025475731654009078,2,1,1000,10.0,10.0,0.6916357841544726,"OrderedDict({'colsample_bytree': 0.32602437529363565, 'gamma': 0.0, 'learning_rate': 0.025475731654009078, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 10.0, 'reg_lambda': 10.0, 'subsample': 0.6916357841544726})",0.7843137254901961,0.74,0.7207207207207207,0.7291666666666666,0.7592592592592593,0.7466920744273684,0.022802446158112853,55
0.2740902900695801,0.0008875715241030603,0.0035810470581054688,0.00011792473108814244,0.3,0.0,0.016906670700521365,4,1,1000,10.0,10.0,0.5659365906465382,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 0.0, 'learning_rate': 0.016906670700521365, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 10.0, 'reg_lambda': 10.0, 'subsample': 0.5659365906465382})",0.8113207547169812,0.7619047619047619,0.7222222222222222,0.6938775510204082,0.7735849056603774,0.7525820391049501,0.040856347556087726,26
0.042828702926635744,0.002319832110740942,0.0027761936187744142,0.000151765394750157,0.7982323286866613,0.9779889168071034,0.42860788358117186,11,2,54,2.2942893281479837e-05,7.24582754619091,0.835018372670761,"OrderedDict({'colsample_bytree': 0.7982323286866613, 'gamma': 0.9779889168071034, 'learning_rate': 0.42860788358117186, 'max_depth': 11, 'min_child_weight': 2, 'n_estimators': 54, 'reg_alpha': 2.2942893281479837e-05, 'reg_lambda': 7.24582754619091, 'subsample': 0.835018372670761})",0.7252747252747253,0.7415730337078652,0.76,0.723404255319149,0.780952380952381,0.7462408790508241,0.021804043392576297,58
0.07478203773498535,0.0006338862808327055,0.0025537967681884765,9.986507057012718e-05,0.601389519497619,9.746460989549334,0.48474885887521296,9,20,798,0.00014764072963197877,0.268221797605331,0.8736762299637435,"OrderedDict({'colsample_bytree': 0.601389519497619, 'gamma': 9.746460989549334, 'learning_rate': 0.48474885887521296, 'max_depth': 9, 'min_child_weight': 20, 'n_estimators': 798, 'reg_alpha': 0.00014764072963197877, 'reg_lambda': 0.268221797605331, 'subsample': 0.8736762299637435})",0.6451612903225806,0.7291666666666666,0.7378640776699029,0.6170212765957447,0.7524752475247525,0.6963377117559295,0.054522885591266786,149
1.2735463619232177,0.009629306024450333,0.00391230583190918,0.00012048237974935317,0.8197172510998048,0.7232165419906235,0.004906136965532155,9,1,658,3.923996033825494e-05,8.904256343614538,0.5995460111891224,"OrderedDict({'colsample_bytree': 0.8197172510998048, 'gamma': 0.7232165419906235, 'learning_rate': 0.004906136965532155, 'max_depth': 9, 'min_child_weight': 1, 'n_estimators': 658, 'reg_alpha': 3.923996033825494e-05, 'reg_lambda': 8.904256343614538, 'subsample': 0.5995460111891224})",0.7850467289719626,0.7291666666666666,0.7358490566037735,0.76,0.7592592592592593,0.7538643423003325,0.019867653929816043,21
1.5321542263031005,0.014937632429457982,0.005046367645263672,0.00023949845851138388,0.8492335639509159,0.0,0.02161623032849399,15,1,1000,2.754737212908629e-05,10.0,0.5,"OrderedDict({'colsample_bytree': 0.8492335639509159, 'gamma': 0.0, 'learning_rate': 0.02161623032849399, 'max_depth': 15, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 2.754737212908629e-05, 'reg_lambda': 10.0, 'subsample': 0.5})",0.7659574468085106,0.7311827956989247,0.7647058823529411,0.7252747252747253,0.7647058823529411,0.7503653464976086,0.018176496130088867,34
0.06781988143920899,0.0011985516712229604,0.00271754264831543,0.0001973286979498096,0.8282912941715488,2.4974281671173166,0.07993681497718652,6,1,55,0.08972920536030539,7.3252978093226675,0.7816609115335695,"OrderedDict({'colsample_bytree': 0.8282912941715488, 'gamma': 2.4974281671173166, 'learning_rate': 0.07993681497718652, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 55, 'reg_alpha': 0.08972920536030539, 'reg_lambda': 7.3252978093226675, 'subsample': 0.7816609115335695})",0.7272727272727273,0.7096774193548387,0.7428571428571429,0.7291666666666666,0.7592592592592593,0.733646643082127,0.01658951530973622,131
0.40513410568237307,0.009683595818273364,0.003879737854003906,0.00035334982826937017,0.3,0.0,0.021846525351088015,8,1,825,10.0,10.0,0.9250524466885686,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 0.0, 'learning_rate': 0.021846525351088015, 'max_depth': 8, 'min_child_weight': 1, 'n_estimators': 825, 'reg_alpha': 10.0, 'reg_lambda': 10.0, 'subsample': 0.9250524466885686})",0.7663551401869159,0.7524752475247525,0.7358490566037735,0.74,0.7454545454545455,0.7480267979539975,0.010724366510882771,49
0.2706796169281006,0.005990485122080353,0.0032980918884277345,0.0004513504734243078,0.694181501324785,7.891870445923997,0.0012189318628364476,6,1,558,0.00730684936454093,8.802025940508079,0.7494463574313192,"OrderedDict({'colsample_bytree': 0.694181501324785, 'gamma': 7.891870445923997, 'learning_rate': 0.0012189318628364476, 'max_depth': 6, 'min_child_weight': 1, 'n_estimators': 558, 'reg_alpha': 0.00730684936454093, 'reg_lambda': 8.802025940508079, 'subsample': 0.7494463574313192})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.22697806358337402,0.002892629954783813,0.0031062602996826173,0.00029716928592697336,0.4200839620913873,0.0,0.01201216986191523,2,1,1000,1e-05,10.0,0.5,"OrderedDict({'colsample_bytree': 0.4200839620913873, 'gamma': 0.0, 'learning_rate': 0.01201216986191523, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 1e-05, 'reg_lambda': 10.0, 'subsample': 0.5})",0.7422680412371134,0.723404255319149,0.7692307692307693,0.7096774193548387,0.7692307692307693,0.7427622508745279,0.023961415816780834,101
0.4257349967956543,0.019413458497829352,0.003172636032104492,0.00014174172012783125,0.9211463586082727,0.0,0.03365814269950239,15,1,1000,10.0,10.0,1.0,"OrderedDict({'colsample_bytree': 0.9211463586082727, 'gamma': 0.0, 'learning_rate': 0.03365814269950239, 'max_depth': 15, 'min_child_weight': 1, 'n_estimators': 1000, 'reg_alpha': 10.0, 'reg_lambda': 10.0, 'subsample': 1.0})",0.7428571428571429,0.75,0.7663551401869159,0.7346938775510204,0.7476635514018691,0.7483139423993896,0.01043104447319557,46
0.3312076568603516,0.009545343621324169,0.0033072948455810545,0.00020946395307900294,0.5424695146826474,1.2312537147880467,0.015594573740447922,4,1,477,0.002225112226339775,0.1050055339012675,0.5034212293398491,"OrderedDict({'colsample_bytree': 0.5424695146826474, 'gamma': 1.2312537147880467, 'learning_rate': 0.015594573740447922, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 477, 'reg_alpha': 0.002225112226339775, 'reg_lambda': 0.1050055339012675, 'subsample': 0.5034212293398491})",0.8125,0.7391304347826086,0.7619047619047619,0.7391304347826086,0.780952380952381,0.7667236024844719,0.027726967877384066,1
0.09559969902038574,0.0017437769044374967,0.0025533199310302734,5.800162988695662e-05,0.4520221684563796,4.187086687487687,0.016607552274571707,2,1,380,2.2492948946492315,0.9929315623777933,0.9157913806201043,"OrderedDict({'colsample_bytree': 0.4520221684563796, 'gamma': 4.187086687487687, 'learning_rate': 0.016607552274571707, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 380, 'reg_alpha': 2.2492948946492315, 'reg_lambda': 0.9929315623777933, 'subsample': 0.9157913806201043})",0.7755102040816326,0.7142857142857143,0.7222222222222222,0.7311827956989247,0.7619047619047619,0.7410211396386511,0.023624548763581703,110
0.24292473793029784,0.001898570121322798,0.002951526641845703,0.00037878464206981746,0.9602264191107652,0.8893518107934774,0.0721288760052089,13,2,563,0.048376933303898334,0.12534683373635055,0.9637219081203015,"OrderedDict({'colsample_bytree': 0.9602264191107652, 'gamma': 0.8893518107934774, 'learning_rate': 0.0721288760052089, 'max_depth': 13, 'min_child_weight': 2, 'n_estimators': 563, 'reg_alpha': 0.048376933303898334, 'reg_lambda': 0.12534683373635055, 'subsample': 0.9637219081203015})",0.7659574468085106,0.7578947368421053,0.7843137254901961,0.6947368421052632,0.7647058823529411,0.7535217267198032,0.030668112221985053,22
0.019565391540527343,0.0008049305067529493,0.0029060840606689453,0.00029465963041419314,0.7281833911076145,0.34878717631876005,0.27608110029460053,13,19,73,0.005540731057297964,0.10096111552553669,0.8523102535422549,"OrderedDict({'colsample_bytree': 0.7281833911076145, 'gamma': 0.34878717631876005, 'learning_rate': 0.27608110029460053, 'max_depth': 13, 'min_child_weight': 19, 'n_estimators': 73, 'reg_alpha': 0.005540731057297964, 'reg_lambda': 0.10096111552553669, 'subsample': 0.8523102535422549})",0.6511627906976745,0.7676767676767676,0.7647058823529411,0.651685393258427,0.7961165048543689,0.7262694677680359,0.06208756421799843,138
0.2685078620910645,0.011775540543320038,0.003493499755859375,0.00017294420294472612,0.3,0.0,0.020133257869707436,4,1,553,0.4925883873693595,0.1,0.5,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 0.0, 'learning_rate': 0.020133257869707436, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 553, 'reg_alpha': 0.4925883873693595, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7628865979381443,0.7578947368421053,0.7692307692307693,0.7333333333333333,0.780952380952381,0.7608595636593466,0.015775872790274825,7
0.09679980278015136,0.003097237824723345,0.0027721881866455077,0.00024690799336817275,0.3714197896341362,1.5792848764899305,0.4644177315862061,12,1,737,1.3089380833329068e-05,8.533683408411306,0.572301137516241,"OrderedDict({'colsample_bytree': 0.3714197896341362, 'gamma': 1.5792848764899305, 'learning_rate': 0.4644177315862061, 'max_depth': 12, 'min_child_weight': 1, 'n_estimators': 737, 'reg_alpha': 1.3089380833329068e-05, 'reg_lambda': 8.533683408411306, 'subsample': 0.572301137516241})",0.6741573033707865,0.717391304347826,0.7070707070707071,0.7311827956989247,0.7722772277227723,0.7204158676422032,0.03203942406298391,145
0.11891412734985352,0.003513402555089325,0.002853584289550781,0.0002673916140177082,0.5633785861183558,9.531602871903026,0.001165014193238481,3,20,954,0.00931985020875925,0.12281909596845386,0.5682897064298763,"OrderedDict({'colsample_bytree': 0.5633785861183558, 'gamma': 9.531602871903026, 'learning_rate': 0.001165014193238481, 'max_depth': 3, 'min_child_weight': 20, 'n_estimators': 954, 'reg_alpha': 0.00931985020875925, 'reg_lambda': 0.12281909596845386, 'subsample': 0.5682897064298763})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.105796480178833,0.0016789785100905525,0.0026196002960205077,0.00010088623506582105,0.30392347727099067,0.0,0.020750947834475477,2,1,548,8.650410227736626e-05,0.1,0.5,"OrderedDict({'colsample_bytree': 0.30392347727099067, 'gamma': 0.0, 'learning_rate': 0.020750947834475477, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 548, 'reg_alpha': 8.650410227736626e-05, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7835051546391752,0.7708333333333334,0.7450980392156863,0.6888888888888889,0.7619047619047619,0.7500460355963691,0.03303614095370931,35
0.20732536315917968,0.00476385761608826,0.00322265625,0.00018939131557725545,0.3,0.0,0.018698604812181316,11,1,563,10.0,0.1,0.5,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 0.0, 'learning_rate': 0.018698604812181316, 'max_depth': 11, 'min_child_weight': 1, 'n_estimators': 563, 'reg_alpha': 10.0, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7777777777777778,0.7547169811320755,0.7547169811320755,0.7378640776699029,0.7522935779816514,0.7554738791386967,0.012797102069664777,19
0.4573962688446045,0.010528325237099727,0.003766441345214844,0.000369579701515825,0.5605727189629921,0.04364832159947763,0.06635976495915333,4,1,658,0.016485489869033143,9.901414843242565,0.7079265859298174,"OrderedDict({'colsample_bytree': 0.5605727189629921, 'gamma': 0.04364832159947763, 'learning_rate': 0.06635976495915333, 'max_depth': 4, 'min_child_weight': 1, 'n_estimators': 658, 'reg_alpha': 0.016485489869033143, 'reg_lambda': 9.901414843242565, 'subsample': 0.7079265859298174})",0.7191011235955056,0.7526881720430108,0.7647058823529411,0.7472527472527473,0.7722772277227723,0.7512050305933954,0.0183018664992729,32
0.28816781044006345,0.007018232824579114,0.0028824806213378906,0.00029933097017637993,0.7764283414591947,7.784923291845245,0.004687808779328808,8,2,994,0.018719135955042456,9.865736192161316,0.6581167213571701,"OrderedDict({'colsample_bytree': 0.7764283414591947, 'gamma': 7.784923291845245, 'learning_rate': 0.004687808779328808, 'max_depth': 8, 'min_child_weight': 2, 'n_estimators': 994, 'reg_alpha': 0.018719135955042456, 'reg_lambda': 9.865736192161316, 'subsample': 0.6581167213571701})",0.7706422018348624,0.7428571428571429,0.7207207207207207,0.7254901960784313,0.7543859649122807,0.7428192452806877,0.018420358762300814,100
0.5334292888641358,0.005492720231282333,0.0040146827697753905,0.0005453946893924442,0.3,0.0,0.02342407880213498,15,1,559,0.0006360115831806416,0.1,0.5,"OrderedDict({'colsample_bytree': 0.3, 'gamma': 0.0, 'learning_rate': 0.02342407880213498, 'max_depth': 15, 'min_child_weight': 1, 'n_estimators': 559, 'reg_alpha': 0.0006360115831806416, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7692307692307693,0.7835051546391752,0.7647058823529411,0.7096774193548387,0.7663551401869159,0.758694873152928,0.02539321906758713,11
0.7619440078735351,0.008152034946184432,0.0038540840148925783,0.00018373015259128244,0.9551765924688072,0.0,0.024115958450859332,15,1,555,0.009792283999982462,0.1,0.5,"OrderedDict({'colsample_bytree': 0.9551765924688072, 'gamma': 0.0, 'learning_rate': 0.024115958450859332, 'max_depth': 15, 'min_child_weight': 1, 'n_estimators': 555, 'reg_alpha': 0.009792283999982462, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7216494845360825,0.7608695652173914,0.7766990291262136,0.7333333333333333,0.7878787878787878,0.7560860400183618,0.02514803477326145,18
0.06786069869995118,0.0010734795356445418,0.002627706527709961,2.717996898334484e-05,0.9890572648489773,9.144123877536781,0.0012714847597100453,3,20,579,0.2438982767491516,9.089308912048674,0.5175728604427686,"OrderedDict({'colsample_bytree': 0.9890572648489773, 'gamma': 9.144123877536781, 'learning_rate': 0.0012714847597100453, 'max_depth': 3, 'min_child_weight': 20, 'n_estimators': 579, 'reg_alpha': 0.2438982767491516, 'reg_lambda': 9.089308912048674, 'subsample': 0.5175728604427686})",0.746031746031746,0.746031746031746,0.746031746031746,0.736,0.7419354838709677,0.7432061443932412,0.003936881228527724,66
0.25894775390625,0.0026175538659712807,0.0029129981994628906,0.0002836334278451133,1.0,0.0,0.014616019668995835,2,1,574,1.598826243937872e-05,0.1,0.5,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.014616019668995835, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 574, 'reg_alpha': 1.598826243937872e-05, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7916666666666666,0.7252747252747253,0.7692307692307693,0.7333333333333333,0.7692307692307693,0.7577472527472527,0.02475792173787746,13
0.25829005241394043,0.0039640558693236376,0.002934837341308594,0.0002972636881986204,1.0,0.0,0.013345260755866502,2,1,588,7.10013578311511e-05,0.1,0.5,"OrderedDict({'colsample_bytree': 1.0, 'gamma': 0.0, 'learning_rate': 0.013345260755866502, 'max_depth': 2, 'min_child_weight': 1, 'n_estimators': 588, 'reg_alpha': 7.10013578311511e-05, 'reg_lambda': 0.1, 'subsample': 0.5})",0.7708333333333334,0.717391304347826,0.7619047619047619,0.7252747252747253,0.7619047619047619,0.7474617773530816,0.02172522893387175,52
